Sanskrit,English
aktu,tinge
aktu, ray
aktu, light
aktu, darkness
atya, steed
andhas, juice
andhas, food
abhiṣṭi,assistance
abhiṣṭi, protection
abhiṣṭi, help
abhīka, collision
arati, assistant
arati, manager
arati, administrator
aruṣa,red
aruṣa, reddish
arṇas, flood
arṇas, stream
arṇas, river
arṇas, water
avas, furtherance
avas, protection
avas, assistance
avas, refreshing
avas, enjoyment
avas, pleasure
avas, wish
avitṛ, protector
asurya, lordliness
āyu,life
indu, night
indu, camphor
uśij,wishing
uśij, desiring
uśij, zealous
uśij, desirable
uśij, amiable
uśij, lovely
uśij, charming
ūti,help
ūti, protection
ūti, promoting
ūti, kindness
ūti, refreshment
ūti, goods
ūti, riches
ūti, enjoyment
ūti, play
ūti, dalliance
ūti, way
ṛṣva,elevated
ṛṣva, high
ṛṣva, sublime
ṛṣva, great
ṛṣva, exalted
ākāyya,desirable
kutsa, lightning
kutsa, thunderbolt
kṣiti, dwelling
kṣiti, habitation
kṣiti, house
kṣiti, settlements
kṣiti, colonies
kṣiti, estates
gabhasti,arm
gabhasti, hand
gabhasti, sunbeam
girvaṇas, singer
saṃgir,assent
saṃgir, promise
carṣaṇi,men
carṣaṇi, people
carṣaṇi, race
tanaya,posterity
tanaya, family
tanaya, race
tanaya, offspring
tanaya, child
taviṣī,power
taviṣī, strength
taviṣī, violence
taviṣī, courage
tuñja,shock
tuñja, assault
tūtuji,eager
tura,quick
tura, willing
tura, prompt
tura, strong
tura, powerful
tura, excelling
tura, rich
tura, abundant
tura, surpassing
tuviṣṭama,strongest
tuviṣmat,powerful
dasma, wonderful
dasma, extraordinary
dasmya,wonderful
dasra, wondrous
dāśu, sacrificing
dāśuri, devout
dāśuri, pious
duroṇa,residence
duroṇa, dwelling
duroṇa, home
duroṇa, house
duvas,gift
duvas, oblation
duvas, worship
duvas, reverence
duvasyu, reverential
duṣṭara, unconquerable
duṣṭara, irresistible
duṣṭara, incomparable
duṣṭara, excellent
devatāti, divinity
dyumnavat, strong
dyumnavat, powerful
dyumna, glory
dyumna, majesty
dyumna, power
dyumna, strength
dyumna, enthusiasm
dyumna, inspiration
dyumna, wealth
dyumna, possession
dyumna, food
dyumnin,majestic
dyumnin, strong
dyumnin, powerful
dyumnin, inspired
dyumnin, fierce
abhidruh, inimical
druh,injuring
druh, hurtful
dhīti,thought
dhīti, idea
dhīti, reflection
dhīti, intention
dhīti, devotion
dhīti, wisdom
dhīti, understanding
dhuni,roaring
dhuni, sounding
dhunimat,roaring
dhunimat, noisy
narya,manly
narya, human
narya, strong
narya, powerful
narya, heroic
navya, laudable
navya, new
navya, fresh
pāyu, protector
puraṃdhi, wife
puraṃdhi, liberality
puraṃdhi, munificence
puraṃdhivat,abundant
puraṃdhivat, copious
pauṃsya, manly
pratna,ancient
pratnavat, ancient
prayas,pleasure
prayas, enjoyment
prayas, dainties
maṃhayu, liberal
magha, reward
magha, bounty
magha, wealth
magha, power
matsara, cheerful
matsara, selfish
matsara, hostile
matsara, wicked
matsara, invigorating
matsara, jovial
matsarin,exhilarating
matsarin, intoxicating
matsarin, jealous
matsarin, envious
matsarin, wicked
matsarin, bad
matsaravat,exhilarating
matsaravat, intoxicating
mandra,pleasant
mandra, charming
mandra, rumbling
mandrayu,pleasant
manman,thought
manman, understanding
manman, intellect
manman, wisdom
manman, prayer
manman, petition
manman, thought
durmanman,evil minded
vimahas,merry
yajata, holy
yahu,strong
yahu, exuberant
raṇva,delightful
raṇva, agreeable
raṇva, lovely
raṇva, joyous
raṇva, gay
rādhas, kindness
rādhas, bounty
rādhas, munificence
rādhas, liberality
surādhas, liberal
surādhas, bountiful
surādhas, wealthy
vanus,zealous
vanus, eager
vanus, enemy
varivas,room
varivas, width
varivas, space
varivas, ease
varivas, comfort
varivas, wealth
varivas, treasure
vartis,circuit
vartis, orbit
vartis, lodging
vartis, abode
varpas, phantom
varpas, figure
varpas, image
varpas, aspect
varpas, artifice
varpas, device
varpas, design
vāja,strength
vāja, energy
vāja, spirit
vāja, race
vāja, conflict
vāja, battle
vāja, war
vāja, booty
vāja, gain
vāja, reward
vāja, wealth
vāja, treasure
vāja, food
vāja, war horse
vāja, steed
vāja, sound
vājayu, swift
vājayu, active
vājayu, energetic
vājayu, vigorous
vājakṛtya, battle
vājakṛtya, fight
vājavat, vigorous
vājavat, strong
vājasṛt,racing
vājasṛt, race horse
vājasāti, battle
vājasāti, victory
vāhas,carrying
vāhas, conveying
vāhas, bringing
vāhas, offering
vīti,enjoyment
vīti, feast
vīti, advantage
vīti, profit
vīravat, manly
vīravat, heroic
suvṛkti, praiseworthy
suvṛkti, glorious
svavṛkti,self appropriation
vṛdha,promoting
vṛdha, increasing
vṛdha, stark
śevṛdha,dear
śevṛdha, precious
śaṃsa,recitation
śaṃsa, invocation
śaṃsa, praise
śaṃsa, utterance
śavas,strength
śavas, power
śavas, might
śavas, superiority
śavas, prowess
śavas, water
śavasāvat,mighty
śavasāvat, powerful
śocis,flame
śocis, glow
śocis, radiance
śocis, light
śocis, beauty
śravas,sound
śravas, shout
śravas, glory
śravas, fame
śravas, renown
śravasyu, ambitious
suśravas, famous
suśravas, gracious
suśravas, kind
sāti,gaining
sāti, obtaining
sāti, acquisition
sāti, oblation
sānu, ridge
sānu, surface
sānu, mountain ridge
sānu, table land
sānu, road
sānu, sage
sānuka,elevated
sānuka, arrogant
sukratūyā,intelligence
sukratūyā, wisdom
sukratūyā, skill
sumna,benevolence
sumna, grace
sumna, devotion
sumna, prayer
sumna, hymn
sumna, satisfaction
sumna, peace
sumna, joy
sumna, happiness
sumna, entreaty
suvita, welfare
suvita, prosperity
suvita, fortune
suvīrya, heroism
sūra, teacher
sūri, chief
stotṛ,praising
svarvat,bright
svarvat, shining
svarvat, celestial
haryata, delightful
kṣā, ground
tman, one
nid,mocking
nid, ridiculing
nid, contempt
nid, mocker
nid, scoffer
nid, blamer
nid, enemy
pṛkṣ,refreshment
pṛkṣ, satiation
pṛkṣ, nourishment
pṛkṣ, food
pṛkṣ, Kraft
pṛt,battle
pṛt, contest
pṛt, strife
mah,great
sridh,erring
sridh, failing
sridh, foe
sridh, enemy
kṛp, beauty
kṣap,night
kṣap, darkness
kṣap, water
kṣu, cattle
khā,digging
parijman, surrounding
tuc,Kinder
nadh,Band
nabh, joy
nābh, fissure
nābh, spring
piś,Schmuck
pur, wall
pur, fortress
pur, castle
pur, town
pṛc,food
pṛc, nourishment
pṛc, refreshment
bhid,breaking
bhid, splitting
bhid, piercing
bhid, destroying
bhid, separation
bhid, distinction
bhid, kind
bhid, species
bhuj,enjoyment
bhuj, profit
bhuj, advantage
bhrāj,light
mit, pillar
mih,mist
mih, fog
van,Baum
vip,Lied
vip, Stab
vrā, host
vrā, multitude
śās,command
śās, ruler
sū, Mutter
star,Stern
stubh, praise
sthā,standing
srū, flow
srū, effluence
srū, fountain
srū, cascade
hrut, stumbling block
hrut, trap
hrut, Rank
dharṇasi, strong
dhāsi,dwelling place
dhāsi, seat
dhāsi, home
dhāsi,milk beverage
dhāsi, nourishment
dhāsi, refreshment
sānasi, victorious
ākāyya,desirable
nṛpāyya,men protecting
panayāyya,astonishing
panayāyya, surprising
panāyya,admirable
panāyya, surprising
mahayāyya,enjoyment
rasāyya,juicy
rasāyya, tasteful
śravāyya, praiseworthy
śravāyya, notorious
spṛhayāyya, desirable
spṛhayāyya, desiring
spṛhayāyya, desirous
dharīman, ordinance
bharīman,supporting
bharīman, nourishing
bharīman, nourishment
bharīman, family
varīman, expanse
varīman, width
varīman, breadth
varīman, room
savīman, instigation
savīman, direction
savīman, guidance
savīman, impulsion
havīman,call
havīman, invocation
patitvana,matrimony
patitvana, marriage
mahitvana,greatness
vasutvana,wealth
vasutvana, riches
sakhitvana,friendship
sakhitvana, companionship
ahaṃyu,proud
ahaṃyu, haughty
pūru, people
marta, man
maha,great
maha, mighty
maha, strong
maha, abundant
yāman,going
yāman, coming
yāman, motion
yāman, course
yāman, flight
yāman, march
yāman, expedition
yāman, invocation
yāman, prayer
yāman, sacrifice
prayāman, start
śardha, flatulence
tya,that
adha,now
adha, then
adha, therefore
adha, moreover
adha, and
adha, partly
ānuṣak, uninterruptedly
sānuṣak, continually
sānuṣak, perpetually
dvitā, indeed
dvitā, certainly
makṣū,quickly
makṣū, rapidly
makṣū, soon
makṣū, directly
makṣūyu,quick
makṣūyu, rapid
sacā,near
sacā, along
sacā, together
sacā, in
sacā, at
sacā, before
satrā,together
satrā, altogether
satrā, throughout
satrā, always
kaṭuka,sharp
kaṭuka, pungent
kaṭuka, bitter
kaṭuka, fierce
kaṭuka, impetuous
kaṭuka, hot
kaṭuka, bad
kāṭa,deepness
kāṭa, hole
kāṭa, well
kuṭa, stronghold
kuṭa, ax
kūṭa, summit
kūṭa, head
kūṭa, first
kūṭa, heap
kūṭa, multitude
kūṭa, sword stick
kūṭa, illusion
kūṭa, fraud
kūṭa, trick
kūṭa, untruth
kūṭa, falsehood
kūṭa, enigma
kṛpīṭa,wood
kṛpīṭa, forest
kṛpīṭa, fuel
kṛpīṭa, water
kṛpīṭa, belly
kevaṭa, hollow
bīriṭa, multitude
vaṭūrin,broad
vikaṭa, horrible
vikaṭa, monstrous
vikaṭa, huge
vikaṭa, large
vikaṭa, large toothed
vikaṭa, frowning
vikaṭa, obscure
vikaṭa, obsolete
vikaṭa, inverted
śakaṭī, cart
śakaṭī, carriage
daṇḍa, staff
daṇḍa, rod
daṇḍa, pole
daṇḍa, cudgel
daṇḍa, club
daṇḍa, violence
daṇḍa, control
daṇḍa, restraint
daṇḍa, army
daṇḍa, punishment
daṇḍa, reprimand
daṇḍa, pride
piṇḍa, globe
piṇḍa, knob
piṇḍa, button
piṇḍa, clod
piṇḍa, lump
piṇḍa, piece
piṇḍa, morsel
piṇḍa, mouthful
piṇḍa, food
piṇḍa, livelihood
piṇḍa, subsistence
piṇḍa, power
piṇḍa, force
piṇḍa, myrrh
piṇḍa, iron
vasanta,spring
samanta,contiguous
samanta, adjacent
samanta, universal
samanta, whole
samanta, entire
samanta, all
hemanta,winter
adhyakṣa, superintendent
adhyakṣa, chief
anakṣa,eyeless
samakṣa, present
samakṣa, visible
anuyāja, after offering
prayāja, fore offering
rājaka, prince
puruṣa, male
puruṣī,female
pauruṣeya, human
pauruṣeya, spiritual
pauruṣeya, aphrodisiac
apūruṣa,lifeless
apūruṣa, inanimate
māṃsa,flesh
māṃsa, meat
hṛdaya, soul
hṛdaya, science
hṛdayāvidh,heart piercing
hṛdayya, heart felt
bhūmi,earth
bhūmi, territory
bhūmi, country
bhūmi, position
bhūmi, attitude
bhūmi, step
bhūmi, degree
bhūmi, extent
bhūmi, matter
bhūmi, object
bhūmi, tongue
bhūmya, terrestrial
adas, yonder
amutas, there
amutas, hereupon
adhara,lower
adhara, inferior
adhara, low
adhara, vile
adhara, worsted
adhara, silenced
adhama,lowest
adhama, vilest
adhama, worst
itara, another
udañc, upper
udañc, upwards
udañc, northern
udañc, subsequent
tiryañc,horizontal
tiryañc, animal
bahu,much
bahu, many
bahu, abundant
bahudhā, variously
bahudhā, much
bahudhā, repeatedly
yatama, whosoever
sarvatas, everywhere
sarvatas, entirely
sarvatas, completely
sarvatas, thoroughly
uccais,aloft
uccais, high
uccais, above
uccais, upwards
uccais, loud
uccais, accentuated
uccais, intensely
uccais, much
uccais, powerfully
uccais, audibly
nīcais,low
nīcais, below
nīcais, down
nīcais, downwards
nīcais, underneath
parācais,away
parācais, aside
parācais, off
prācais,forwards
śanais,quietly
śanais, softly
śanais, gently
śanais, gradually
śanais, alternately
śanakais, softly
śanakais, gently
śanakais, alternately
paścāt, behind
paścāt, backwards
paścāt, westwards
paścāt, afterwards
paścāt, hereafter
paścāt, later
antarā, inside
antarā, within
antarā, among
antarā, between
antarā, near
antarā, nearly
antarā, almost
antarā, during
antarā, without
antarābhara, procuring
anyatra,elsewhere
anyatra, otherwise
anyatra, except
anyatra, without
evam,thus
evam, such
tatra, thither
tatra, therein
tatra, then
tatra, therefore
tathā, so
tathā, thus
tathā, yes
saha, with
aṅga, member
anastha,boneless
asthanvat, bony
ūru, shank
cakṣus, sight
cakṣus, aspect
cakṣuṣmat, seeing
majjan, scurf
mukha, face
mukha, countenance
mukha, quarter
mukha, front
mukha, head
mukha, top
mukha, principal
mukha, best
mukha, introduction
mukha, commencement
mukha, beginning
mukha, source
mukha, cause
mukha, copper
śarīra, one
śrotra, ear
śrotra, auricle
śrotra, ear
śrotra, auricle
udaka,water
apodaka, watertight
odana, porridge
kumbha, pitcher
kumbha, ewer
kumbha, bully
kṛṣi, agriculture
kṛṣi, harvest
kṛṣi, earth
kṛṣīvala, husbandman
kṣīra,milk
kṣīra, water
goṣṭha, cow house
goṣṭha, cow pen
goṣṭha, meeting place
grāma, village
grāma, hamlet
grāma, community
grāma, race
grāma, multitude
grāma, class
grāma, scale
grāma, gamut
grāma, inhabitants
grāma, people
grāmaṇi, squire
grāmaṇi, chief
grāmaṇi, superintendent
grāmaṇi, chief
grāmaṇī,leading
grāmya, rustic
caru, saucepan
caru, pot
caru, cloud
caru, pap
tṛṇa,grass
tṛṇa, herb
nārī, sacrifice
pāśa, trap
pāśa, noose
pāśa, tie
pāśa, bond
pāśa, cord
pāśa, chain
pāśa, fetter
puṃs, attendant
puṃs, spirit
pṛdāku, viper
pṛdāku, snake
sarpa, serpent
sarpa, serpent demon
skambha, support
skambha, pillar
skambha, buttress
skambha, fulcrum
strī, female
strī, wife
straiṇa,womankind
straiṇa,female
straiṇa, feminine
sphāti,fattening
sphāti, increase
sphāti, growth
sphāti, prosperity
sphāti, fatness
ad,eating
kravyād, carnivorous
yavasād, pasturing
āna,face
āna, mouth
āna, nose
āna, inhalation
āna, breathing
āna, blowing
prāṇa, breath
prāṇa, life
prāṇa, wind
prāṇa, energy
prāṇa, power
prāṇana,breathing
prāṇana, respiration
aśna,voracious
prāśavya,food
prāśavya, provisions
īkṣeṇya, curious
khanitṛ,digging
khanitṛ, delver
khanitra, spade
khanitra, shovel
ghāsi,food
ghāsi, fire
nṛti,gesticulation
nṛti, show
nṛti, dancing
hṛdayāvidh,heart piercing
śapatha, imprecation
śapatha, anathema
śapatha, vow
śapatha, scolding
śapatha, reviling
hiṃsra,injurious
hiṃsra, hurtful
hiṃsra, murderous
hiṃsra, fierce
hiṃsra, savage
añjana, embellishing
añjana, antimony
añjana, paint
añjana, ink
añjana, night
abhyañjana, ornament
abhyañjana, embellishment
āñjana, fat
vyañjana,decoration
vyañjana, ornament
vyañjana, manifestation
vyañjana, indication
vyañjana, allusion
vyañjana, suggestion
vyañjana, irony
vyañjana, sarcasm
vyañjana, specification
vyañjana, badge
vyañjana, spot
vyañjana, sign
vyañjana, token
vyañjana, insignia
vyañjana, paraphernalia
vyañjana, seasoning
vyañjana, sauce
vyañjana, condiment
vyañjana, member
vyañjana, part
araṇyānī,desert
āsura,spiritual
āsura, divine
āsura, infernal
āsura, demoniacal
kṛtyā,action
kṛtyā, act
kṛtyā, deed
kṛtyā, performance
kṛtyā, achievement
kṛtyā, magic
kṛtyā, enchantment
kṛtyā, witchcraft
jaras, decay
jarā, digestion
jarā, decrepitude
jarāyu, afterbirth
jarāyu, placenta
nirṛti,dissolution
nirṛti, destruction
nirṛti, calamity
nirṛti, evil
bheṣaja, medicine
bheṣaja, medicament
bheṣaja, drug
bheṣaja, water
mṛtyu,death
mṛtyu, dying
amṛtyu, immortality
amṛtyu,immortal
yakṣma,sickness
yakṣma, consumption
yama, curb
yama, bridle
yama, charioteer
yama, suppression
yama, restraint
hṛdroga,grief
viṣa,poison
viṣa, bane
viṣa, water
viṣa, gum myrrh
viṣavat,poisonous
viṣavat, poisoned
asat,untrue
asat, wrong
asat, bad
asat, heretical
asu,breath
asu, life
gatāsu, expired
gatāsu, dead
ātman, self
ātman, essence
ātman, nature
ātman, character
ātman, Brahma
ātman, effort
ātman, firmness
ātman, fire
āśā,space
āśā, region
gārhapatya, household
citta,attending
citta, observing
citta, thinking
citta, reflecting
citta, imagining
citta, thought
citta, intention
citta, aim
citta, wish
citta, mind
citta, memory
citta, intelligence
citta, reason
chandas,desire
chandas, will
chandas, intention
chandas, purport
chandas, incantation hymn
jñāna,knowing
jñāna, knowledge
jñāna, conscience
saṃjñāna,unanimity
saṃjñāna, consciousness
saṃjñāna, perception
saṃjñāna, concord
tapas,warmth
tapas, heat
tapas, pain
tapas, suffering
tapas, penance
tapas, fervor
tapasvat,burning
tapasvat, hot
tapasvat, distressed
tapasvat, wretched
tapasvat, poor
tapasvat, miserable
tejas, glow
tejas, glare
tejas, brilliance
tejas, light
tejas, fire
tejas, beauty
tejas, spirit
tejas, efficacy
tejas, essence
tejas, marrow
tejas, gold
tejas, fierceness
tejas, majesty
tejas, dignity
tejas, glory
tejas, authority
diś, direction
diś, quarter
diś, region
diś, direction
diś, place
diś, part
diś, country
diś, abroad
diś, space
diś, reference
diś, instance
diś, example
diś, precept
diś, order
diś, manner
pradiś, indication
pradiś, direction
pradiś, order
pradiś, command
pradiś, dominion
pradiś, quarter
devatā,godhead
devatā, idol
dhātṛ, founder
dhātṛ, creator
dhātṛ, bearer
dhātṛ, supporter
dhātṛ, arranger
dhātṛ, paramour
dhātṛ, adulterer
vidhātṛ, disposer
vidhātṛ, arranger
vidhātṛ, maker
vidhātṛ, author
vidhātṛ, creator
vidhātṛ, giver
pāpa,bad
pāpa, wicked
pāpa, evil
pāpa, vile
pāpa, low
pāpa, inauspicious
pāpa, miserable
bhāvya,future
bhāgadheya, portion
bhāgadheya, property
bhāgadheya, lot
bhāgadheya, fate
bhāgadheya, destiny
bhāgadheya, prosperity
bhāgadheya, tax
bhāgadheya, impost
yajus, veneration
yajus, worship
yajus, sacrifice
varcas, energy
varcas, activity
varcas, brilliance
varcas, light
varcas, glory
varcas, form
varcas, figure
varcas, shape
varcas, excrement
varcas, ordure
varcas, feces
virāj,excellence
virāj, dignity
virāj, majesty
viśvakarman,all creator
śraddhā,faith
śraddhā, confidence
śraddhā, trustfulness
śraddhā, faithfulness
śraddhā, trust
śraddhā, loyalty
śraddhā, wish
śraddhā, appetite
śraddhā, curiosity
śraddhā, purity
śraddhā, respect
śraddhā, reverence
śraddhā, intimacy
sabhā, congregation
sabhā, meeting
sabhā, council
sabhā, society
sabhā, palace
sabhā, council chamber
sabhā, gambling house
sabhāsāha, superior
sabhāsāha, eminent
sabheya, civilized
sabheya, clever
sabheya, well behaved
sabheya, decent
svarga,heaven
svarga, Indra
ādhipatya,supremacy
ādhipatya, sovereignty
ādhipatya, power
anumati,assent
anumati, permission
anumati, approbation
ayana,walking
ayana, way
ayana, progress
ayana, manner
ayana, motion
āyana,coming
āyana, approaching
āyana, course
udayana,rise
udayana, outlet
udayana, exit
udayana, outcome
udayana, result
udayana, conclusion
udayana, end
upāyana, approach
upāyana, initiation
upāyana, undertaking
upāyana, present
upāyana, gift
nyayana,entry
nyayana, receptacle
nyayana, down course
nyayana, influx
parāyaṇa, essence
parāyaṇa, summary
parāyaṇa, panacea
vyayana, separation
prāyaṇa,entrance
prāyaṇa, beginning
prāyaṇa, commencement
prāyaṇa, death
araṇya, desert
araṇya, forest
āraṇya, forest born
āraṇya, wild
ākūti,intention
ākūti, wish
ākūti, design
kaśyapa, tortoise
tarhaṇa,crushing
tīkṣṇa,sharp
tīkṣṇa, hot
tīkṣṇa, fiery
tīkṣṇa, acid
tīkṣṇa, rough
tīkṣṇa, rude
tīkṣṇa, keen
tīkṣṇa, vehement
tīkṣṇa, inauspicious
anātha, widowed
anātha, fatherless
anātha, helpless
anātha, poor
payasvat, juicy
payasvat, succulent
payasvat, overflowing
payasvat, exuberant
payasvat, copious
payasvat, powerful
payasvat, strong
paridhi, fence
paridhi, wall
paridhi, protection
paridhi, garment
puṇya,auspicious
puṇya, propitious
puṇya, fair
puṇya, pleasant
puṇya, good
puṇya, right
puṇya, virtuous
puṇya, meritorious
puṇya, pure
puṇya, holy
puṇya, sacred
pratiṣṭhā, resting
pratiṣṭhā, remaining
pratiṣṭhā, steadfastness
pratiṣṭhā, stability
pratiṣṭhā, resting place
pratiṣṭhā, ground
pratiṣṭhā, base
pratiṣṭhā, foundation
pratiṣṭhā, prop
pratiṣṭhā, stay
pratiṣṭhā, support
pratiṣṭhā, homestead
pratiṣṭhā, dwelling
pratiṣṭhā, house
pratiṣṭhā, limit
pratiṣṭhā, boundary
pratiṣṭhā, quiet
pratiṣṭhā, comfort
pratiṣṭhā, ease
pratiṣṭhā, superiority
pratiṣṭhā, fame
pratiṣṭhā, celebrity
bhūti,existence
bhūti, being
bhūti, thriving
bhūti, prosperity
bhūti, might
bhūti, power
bhūti, wealth
bhūti, fortune
bhūti, ornament
bhūti, decoration
bhūti, ashes
bhūti, earth
bhūti, ground
maṇi, gem
maṇi, pearl
maṇi, globule
maṇi, crystal
maṇi, clitoris
rājanya,kingly
rājanya, princely
rājanya, royal
rātri,night
rātri, turmeric
rāṣṭra, realm
rāṣṭra, empire
rāṣṭra, dominion
rāṣṭra, district
rāṣṭra, country
rāṣṭra, nation
rāṣṭra, subjects
rāṣṭra, affliction
saṃvatsarīṇa,yearly
saṃvatsarīṇa, annual
varman, shelter
varman, bark
varman, rind
varṣa,rain
varṣa, raining
varṣa, cloud
varṣa, India
varṣya, rainy
vaśin, lord
vaśin, compliant
vaśin, obedient
vāsas,cloth
vāsas, clothes
vāsas, dress
vāsas, cotton
vīrudh, shoot
śvaśura, husband
ṣaṣ,six
sajāta, related
sajāta, countrymen
sapatna, adversary
sapatna, enemy
samiti, meeting
samiti, assembling
samiti, council
samiti, herd
samiti, association
samiti, plot
samiti, encounter
samiti, war
samiti, battle
samiti, sameness
samiti, likeness
saṃsṛj,commingling
saṃsṛj, collision
senā, dart
senā, spear
stanayitnu, lightning
stanayitnu, sickness
stanayitnu, death
syona,soft
syona, pleasant
syona, mild
syona, tender
syona, comfortable
svapna,sleep
svapna, sleeping
svapna, sleepiness
svapna, drowsiness
svapna, sloth
svapna, indolence
svapna, dreaming
haras, grip
haras, drink
haras, beverage
haras, flame
haras, fire
haras, seizure
haras, rage
heti,stroke
heti, wound
heti, weapon
